routeid,stand1,stand2,stand3,stand4,stand5,stand6
0118EXT(NS)UP_DTC,"['temp_5757', 'Mayur Vihar Ph-III', 'temp_5757', 'Mayur Vihar Ph-III']",,,,,
0131(NS)UP_DTC,"['245', 'Jahangir Puri Metro Station', '245', 'Jahangir Puri Metro Station']",,,,,
0205(NS)DOWN_DTC,"['temp_5135', 'Seelampur Metro Station', '781', 'Seelampur Metro Station']",,,,,
0205(NS)UP_DTC,"['56', 'Seelampur Metro Station', 'temp_5135', 'Seelampur Metro Station']",,,,,
0261(NS)DOWN_DTC,"['1750', 'Gagan Cinema', 'temp_4363', 'Gagan Cinema']","['temp_5439', 'Nizamuddin Road Bridge', 'temp_5439', 'Nizamuddin Road Bridge']",,,,
0261(NS)UP_DTC,"['447', 'Nizamuddin Road Bridge', 'temp_5439', 'Nizamuddin Road Bridge']",,,,,
0405(NS)UP_DTC,"['temp_7174', 'Sunder Nagar', 'temp_7175', 'Sunder Nagar']","['temp_5071', 'Nizamuddin Extension', '1788', 'Nizamuddin Extension']",,,,
0419(NS)UP_DTC,"['temp_7174', 'Sunder Nagar', 'temp_7175', 'Sunder Nagar']",,,,,
044(NS)UP_DTC,"['temp_7174', 'Sunder Nagar', 'temp_7174', 'Sunder Nagar']","['temp_5071', 'Nizamuddin Extension', '1788', 'Nizamuddin Extension']","['1792', 'Mata Mandir New Friends Colony', 'temp_5701', 'Mata Mandir New Friends Colony']",,,
0502(NS)UP_DTC,"['temp_5380', 'Prithvi Raj Road Crossing', '1026', 'Prithvi Raj Road Crossing']",,,,,
0543A(NS)UP_DTC,"['1217', 'APS Colony', 'temp_5538', 'APS Colony']",,,,,
0604(NS)DOWN_DTC,"['temp_5924', 'Vasant Kunj Terminal', 'temp_5924', 'Vasant Kunj Terminal']",,,,,
072(NS)UP_DTC,"['2520', 'Moti Nagar Market', '1532', 'Moti Nagar Market']","['temp_6092', 'Dholi Piao', 'temp_6093', 'Dholi Piao']","['169', 'Uttam Nagar', '905', 'Uttam Nagar']",,,
0729(NS)UP_DTC,"['1217', 'APS Colony', 'temp_5538', 'APS Colony']",,,,,
0740(NS)DOWN_DTC,"['899', 'A-3 Janak Puri', '707', 'A-3 Janak Puri']","['1114', 'Delhi Secretariat', 'temp_4494', 'Delhi Secretariat']",,,,
0740(NS)UP_DTC,"['67', 'Anand Vihar ISBT Main Road', '67', 'Anand Vihar ISBT Main Road']","['temp_4494', 'Delhi Secretariat', 'temp_4532', 'Delhi Secretariat']",,,,
0901(NS)DOWN_DTC,"['692', 'Rohini Sec 20/21 More', '982', 'Rohini Sec 20/21 More']",,,,,
0901(NS)UP_DTC,"['692', 'Rohini Sec 20/21 More', '982', 'Rohini Sec 20/21 More']",,,,,
0926(NS)DOWN_DTC,"['1344', 'Mile Stone / Shiv Shankar Dharam Kanta', '1344', 'Mile Stone / Shiv Shankar Dharam Kanta']",,,,,
0926(NS)UP_DTC,"['1903', 'Mile Stone / Shiv Shankar Dharam Kanta', '1903', 'Mile Stone / Shiv Shankar Dharam Kanta']",,,,,
0943(NS)DOWN_DTC,"['1114', 'Delhi Secretariat', 'temp_4494', 'Delhi Secretariat']","['temp_4376', 'Anand Vihar ISBT Main Road', 'temp_4376', 'Anand Vihar ISBT Main Road']",,,,
0943(NS)UP_DTC,"['67', 'Anand Vihar ISBT Main Road', '67', 'Anand Vihar ISBT Main Road']","['temp_4494', 'Delhi Secretariat', 'temp_4532', 'Delhi Secretariat']",,,,
0AIRPORTEXP-4(NS)UP_DTC,"['1217', 'APS Colony', 'temp_5538', 'APS Colony']",,,,,
0GL-23(NS)DOWN_DTC,"['67', 'Anand Vihar ISBT Main Road', '67', 'Anand Vihar ISBT Main Road']",,,,,
0OMS(+)(NS)UP_DTC,"['1819', 'Dholi Piao', 'temp_6093', 'Dholi Piao']","['2347', 'Meera Bagh', '2347', 'Meera Bagh']",,,,
0OMS(-)(NS)DOWN_DTC,"['1750', 'Gagan Cinema', 'temp_4363', 'Gagan Cinema']","['2948', 'Meera Bagh Apartment', '2948', 'Meera Bagh Apartment']","['temp_6092', 'Dholi Piao', 'temp_6093', 'Dholi Piao']",,,
0TMS(+)(NS)UP_DTC,"['temp_5439', 'Nizamuddin Road Bridge', 'temp_5439', 'Nizamuddin Road Bridge']",,,,,
0TMS(-)(NS)DOWN_DTC,"['temp_5285', 'Gandhi Darshan', '1853', 'Gandhi Darshan']",,,,,
100EXTDOWN_DTC,"['3728', 'Faiz Road', '2708', 'Faiz Road']",,,,,
100EXTUP_DTC,"['2917', 'Model Town II', '2917', 'Model Town II']",,,,,
103DOWN_DTC,"['300', 'ISBT Nityanand Marg', '300', 'ISBT Nityanand Marg']",,,,,
106ADOWN_DTC,"['1917', 'DSIDC Office Bawana', '1917', 'DSIDC Office Bawana']",,,,,
106AUP_DTC,"['2365', 'Dhakewala Bawana', '2365', 'Dhakewala Bawana']",,,,,
106DOWN_DTC,"['1920', 'Sultan Pur Crossing / Poothkhurd', '1920', 'Sultan Pur Crossing / Poothkhurd']","['temp_4752', 'Prehladpur Village', 'temp_4752', 'Prehladpur Village']",,,,
106UP_DTC,"['temp_5018', 'DSIDC Office Bawana', 'temp_7999', 'DSIDC Office Bawana']",,,,,
107DOWN_DTC,"['temp_4336', 'Jahangir Puri Metro Station', 'temp_4336', 'Jahangir Puri Metro Station']",,,,,
107UP_DTC,"['245', 'Jahangir Puri Metro Station', '245', 'Jahangir Puri Metro Station']",,,,,
108DOWN_DTC,"['1859', 'DCM Chemical', '1859', 'DCM Chemical']","['temp_8004', 'Nehru Vihar', 'temp_8004', 'Nehru Vihar']",,,,
108UP_DTC,"['3111', 'DCM Chemical', '3111', 'DCM Chemical']","['2302', 'F Block Kirti Nagar', '3017', 'F Block Kirti Nagar']",,,,
109DOWN_DTC,"['0', 'Narela Terminal', '0', 'Narela Terminal']",,,,,
112UP_DTC,"['2917', 'Model Town II', '2917', 'Model Town II']",,,,,
113DOWN_DTC,"['1920', 'Sultan Pur Crossing / Poothkhurd', '1920', 'Sultan Pur Crossing / Poothkhurd']","['temp_4752', 'Prehladpur Village', 'temp_4752', 'Prehladpur Village']",,,,
113EXTDOWN_DTC,"['1920', 'Sultan Pur Crossing / Poothkhurd', '1920', 'Sultan Pur Crossing / Poothkhurd']","['temp_4752', 'Prehladpur Village', 'temp_4752', 'Prehladpur Village']",,,,
113EXTUP_DTC,"['temp_5018', 'DSIDC Office Bawana', 'temp_7999', 'DSIDC Office Bawana']",,,,,
113UP_DTC,"['1917', 'DSIDC Office Bawana', 'temp_7999', 'DSIDC Office Bawana']",,,,,
114AUP_DTC,"['414', 'Karala Village', '3633', 'Karala Village']",,,,,
114DOWN_DTC,"['414', 'Karala Village', '974', 'Karala Village']",,,,,
114UP_DTC,"['2917', 'Model Town II', '2917', 'Model Town II']",,,,,
115DOWN_DTC,"['2533', 'Nimri Colony', '2533', 'Nimri Colony']",,,,,
115UP_DTC,"['2731', 'Nimri Colony', '2731', 'Nimri Colony']",,,,,
116DOWN_DTC,"['temp_4336', 'Jahangir Puri Metro Station', 'temp_4336', 'Jahangir Puri Metro Station']",,,,,
116UP_DTC,"['245', 'Jahangir Puri Metro Station', '245', 'Jahangir Puri Metro Station']",,,,,
120BDOWN_DTC,"['961', 'LNJP Hospital', '961', 'LNJP Hospital']",,,,,
120BUP_DTC,"['1034', 'Vivekanand Marg / Minto Road', '1034', 'Vivekanand Marg / Minto Road']","['2917', 'Model Town II', '2917', 'Model Town II']",,,,
120UP_DTC,"['2917', 'Model Town II', '2917', 'Model Town II']",,,,,
130DOWN_DTC,"['1920', 'Sultan Pur Crossing / Poothkhurd', '1920', 'Sultan Pur Crossing / Poothkhurd']","['1922', 'Barwala Village', 'temp_4756', 'Barwala Village']","['2696', 'Rohini Sec 16 (Maharaja Aggarsen Dharam Sthal)', '2696', 'Rohini Sec 16 (Maharaja Aggarsen Dharam Sthal)']",,,
130UP_DTC,"['3435', 'Rohini Sec 16 (Maharaja Aggarsen Dharam Sthal)', '2696', 'Rohini Sec 16 (Maharaja Aggarsen Dharam Sthal)']","['temp_7357', 'Barwala Village', 'temp_4756', 'Barwala Village']",,,,
131DOWN_DTC,"['0', 'Narela Terminal', '0', 'Narela Terminal']",,,,,
131UP_DTC,"['temp_8056', 'Sec A 5 Crossing Narela', '1592', 'Sec A 5 Crossing Narela']",,,,,
133UP_DTC,"['temp_4909', 'Sultan Pur Crossing / Poothkhurd', 'temp_4909', 'Sultan Pur Crossing / Poothkhurd']",,,,,
135DOWN_DTC,"['temp_4533', 'ITO', '134', 'ITO']",,,,,
135UP_DTC,"['2917', 'Model Town II', '2917', 'Model Town II']",,,,,
136UP_DTC,"['temp_8056', 'Sec A 5 Crossing Narela', '1592', 'Sec A 5 Crossing Narela']",,,,,
146UP_DTC,"['temp_7843', 'Bakhtawar Pur Garhi', '1204', 'Bakhtawar Pur Garhi']",,,,,
148DOWN_DTC,"['temp_4703', 'Guru Govind Singh University (Kashmere Gate)', '109', 'Guru Govind Singh University (Kashmere Gate)']",,,,,
148UP_DTC,"['temp_4336', 'Jahangir Puri Metro Station', '245', 'Jahangir Puri Metro Station']",,,,,
149DOWN_DTC,"['temp_7843', 'Bakhtawar Pur Garhi', 'temp_4920', 'Bakhtawar Pur Garhi']","['temp_4703', 'Guru Govind Singh University (Kashmere Gate)', 'temp_7381', 'Guru Govind Singh University (Kashmere Gate)']",,,,
149UP_DTC,"['temp_4336', 'Jahangir Puri Metro Station', '245', 'Jahangir Puri Metro Station']","['temp_7843', 'Bakhtawar Pur Garhi', '1204', 'Bakhtawar Pur Garhi']",,,,
157DOWN_DTC,"['2532', 'Wazir Pur JJ Colony', '2532', 'Wazir Pur JJ Colony']","['2533', 'Nimri Colony', '2533', 'Nimri Colony']",,,,
157UP_DTC,"['3419', 'Begumpur (Malviya Nagar)', '852', 'Begumpur (Malviya Nagar)']","['1866', 'Gulabi Bagh', '678', 'Gulabi Bagh']","['temp_4973', 'Nimri Colony', 'temp_4973', 'Nimri Colony']","['2732', 'Wazirpur JJ Colony', '2732', 'Wazirpur JJ Colony']",,
159DOWN_DTC,"['temp_4336', 'Jahangir Puri Metro Station', 'temp_4336', 'Jahangir Puri Metro Station']","['1770', 'Moti Nagar Industrial Area', '1771', 'Moti Nagar Industrial Area']",,,,
160DOWN_DTC,"['3935', 'Telephone Exchange Karol Bagh', '1108', 'Telephone Exchange Karol Bagh']",,,,,
162DOWN_DTC,"['temp_7843', 'Bakhtawar Pur Garhi', 'temp_4920', 'Bakhtawar Pur Garhi']",,,,,
163DOWN_DTC,"['temp_4997', 'Gopal Pur Xing', 'temp_4997', 'Gopal Pur Xing']","['temp_4363', 'Gagan Cinema', 'temp_4363', 'Gagan Cinema']",,,,
165ADOWN_DTC,"['temp_4997', 'Gopal Pur Xing', 'temp_4997', 'Gopal Pur Xing']",,,,,
165DOWN_DTC,"['temp_4997', 'Gopal Pur Xing', 'temp_4997', 'Gopal Pur Xing']",,,,,
166DOWN_DTC,"['2525', 'Wazir Pur Industrial Area/ Ashok Vihar Crossing', 'temp_8146', 'Wazir Pur Industrial Area/ Ashok Vihar Crossing']",,,,,
169DOWN_DTC,"['temp_4761', 'DSIDC Bawana/ Dhakewala', 'temp_4761', 'DSIDC Bawana/ Dhakewala']","['temp_4336', 'Jahangir Puri Metro Station', 'temp_4336', 'Jahangir Puri Metro Station']",,,,
169UP_DTC,"['245', 'Jahangir Puri Metro Station', '245', 'Jahangir Puri Metro Station']",,,,,
171DOWN_DTC,"['961', 'LNJP Hospital', '961', 'LNJP Hospital']",,,,,
173UP_DTC,"['2917', 'Model Town II', '2917', 'Model Town II']","['temp_8056', 'Sec A 5 Crossing Narela', 'temp_7199', 'Sec A 5 Crossing Narela']",,,,
174STLUP_DTC,"['414', 'Karala Village', '3633', 'Karala Village']",,,,,
175DOWN_DTC,"['24', 'Libas Pur GT Road', '24', 'Libas Pur GT Road']",,,,,
175UP_DTC,"['temp_4727', 'Holambi Kalan Crossing', 'temp_4727', 'Holambi Kalan Crossing']",,,,,
178DOWN_DTC,"['temp_4721', 'Bdo Office', 'temp_4721', 'Bdo Office']",,,,,
17DOWN_DTC,"['928', 'Bakhtawar Pur Garhi', 'temp_4920', 'Bakhtawar Pur Garhi']",,,,,
17UP_DTC,"['temp_7843', 'Bakhtawar Pur Garhi', '1204', 'Bakhtawar Pur Garhi']",,,,,
181ADOWN_DTC,"['temp_4336', 'Jahangir Puri Metro Station', 'temp_4336', 'Jahangir Puri Metro Station']","['2533', 'Nimri Colony', '2533', 'Nimri Colony']",,,,
181AUP_DTC,"['temp_4973', 'Nimri Colony', 'temp_4973', 'Nimri Colony']",,,,,
181DOWN_DTC,"['temp_4336', 'Jahangir Puri Metro Station', 'temp_4336', 'Jahangir Puri Metro Station']",,,,,
181UP_DTC,"['3419', 'Begumpur (Malviya Nagar)', '852', 'Begumpur (Malviya Nagar)']",,,,,
182AUP_DTC,"['414', 'Karala Village', '3633', 'Karala Village']",,,,,
185DOWN_DTC,"['3345', 'GTB Nagar / Haqiqat Nagar', '194', 'GTB Nagar / Haqiqat Nagar']",,,,,
185UP_DTC,"['3345', 'GTB Nagar / Haqiqat Nagar', '827', 'GTB Nagar / Haqiqat Nagar']",,,,,
188DOWN_DTC,"['1920', 'Sultan Pur Crossing / Poothkhurd', '1920', 'Sultan Pur Crossing / Poothkhurd']","['1920', 'Sultan Pur Crossing / Poothkhurd', '1920', 'Sultan Pur Crossing / Poothkhurd']","['temp_4752', 'Prehladpur Village', 'temp_4752', 'Prehladpur Village']","['temp_4997', 'Gopal Pur Xing', 'temp_4997', 'Gopal Pur Xing']",,
188UP_DTC,"['temp_7357', 'Barwala Village', 'temp_4756', 'Barwala Village']","['1912', 'Bawana Depot', '1313', 'Bawana Depot']",,,,
191DOWN_DTC,"['1912', 'Bawana Depot', '1313', 'Bawana Depot']","['1920', 'Sultan Pur Crossing / Poothkhurd', '1920', 'Sultan Pur Crossing / Poothkhurd']",,,,
191UP_DTC,"['2917', 'Model Town II', '2917', 'Model Town II']","['temp_5018', 'DSIDC Office Bawana', 'temp_7999', 'DSIDC Office Bawana']","['1912', 'Bawana Depot', '1313', 'Bawana Depot']",,,
192UP_DTC,"['temp_7980', 'Sarvodhya Vidhyalay Burari', '1627', 'Sarvodhya Vidhyalay Burari']",,,,,
193UP_DTC,"['2917', 'Model Town II', '2917', 'Model Town II']",,,,,
194DOWN_DTC,"['temp_4336', 'Jahangir Puri Metro Station', 'temp_4336', 'Jahangir Puri Metro Station']",,,,,
194UP_DTC,"['245', 'Jahangir Puri Metro Station', '245', 'Jahangir Puri Metro Station']",,,,,
19ADOWN_DTC,"['temp_4336', 'Jahangir Puri Metro Station', 'temp_4336', 'Jahangir Puri Metro Station']",,,,,
19BDOWN_DTC,"['temp_4336', 'Jahangir Puri Metro Station', 'temp_4336', 'Jahangir Puri Metro Station']",,,,,
19UP_DTC,"['2721', 'Udyog Bhawan', '2323', 'Udyog Bhawan']",,,,,
205DOWN_DTC,"['temp_5109', 'Zafrabad School', 'temp_5109', 'Zafrabad School']","['temp_5135', 'Seelampur Metro Station', '781', 'Seelampur Metro Station']",,,,
205UP_DTC,"['temp_5109', 'Zafrabad School', '3597', 'Zafrabad School']",,,,,
211BUP_DTC,"['temp_8197', 'Jharkhandi', 'temp_8197', 'Jharkhandi']",,,,,
211DOWN_DTC,"['1606', 'Hasanpur Village', 'temp_8200', 'Hasanpur Village']",,,,,
211UP_DTC,"['temp_8197', 'Jharkhandi', 'temp_8197', 'Jharkhandi']",,,,,
212DOWN_DTC,"['1750', 'Gagan Cinema', 'temp_4363', 'Gagan Cinema']",,,,,
213AUP_DTC,"['temp_5109', 'Zafrabad School', '3597', 'Zafrabad School']",,,,,
213DOWN_DTC,"['1750', 'Gagan Cinema', 'temp_4363', 'Gagan Cinema']",,,,,
213UP_DTC,"['56', 'Seelampur Metro Station', 'temp_5135', 'Seelampur Metro Station']","['temp_5109', 'Zafrabad School', '3597', 'Zafrabad School']",,,,
214DOWN_DTC,"['temp_4703', 'Guru Govind Singh University (Kashmere Gate)', 'temp_7381', 'Guru Govind Singh University (Kashmere Gate)']",,,,,
218DOWN_DTC,"['56', 'Seelampur Metro Station', 'temp_5135', 'Seelampur Metro Station']",,,,,
218UP_DTC,"['temp_5135', 'Seelampur Metro Station', '781', 'Seelampur Metro Station']",,,,,
219STLDOWN_DTC,"['1344', 'Mile Stone / Shiv Shankar Dharam Kanta', '1344', 'Mile Stone / Shiv Shankar Dharam Kanta']",,,,,
219STLUP_DTC,"['1500', 'Nangloi JJ Colony Lokesh Cinema', 'temp_5204', 'Nangloi JJ Colony Lokesh Cinema']","['1903', 'Mile Stone / Shiv Shankar Dharam Kanta', '1903', 'Mile Stone / Shiv Shankar Dharam Kanta']",,,,
227AUP_DTC,"['temp_8223', 'SBS Colony Karawal Nagar Pusta Road Gali 4', 'temp_5221', 'SBS Colony Karawal Nagar Pusta Road Gali 4']",,,,,
234ADOWN_DTC,"['3111', 'DCM Chemical', '3111', 'DCM Chemical']",,,,,
234AUP_DTC,"['1859', 'DCM Chemical', '1859', 'DCM Chemical']",,,,,
234DOWN_DTC,"['3111', 'DCM Chemical', '3111', 'DCM Chemical']",,,,,
234UP_DTC,"['1859', 'DCM Chemical', '1859', 'DCM Chemical']",,,,,
235DOWN_DTC,"['2917', 'Model Town II', '2917', 'Model Town II']","['2525', 'Wazir Pur Industrial Area/ Ashok Vihar Crossing', 'temp_8146', 'Wazir Pur Industrial Area/ Ashok Vihar Crossing']",,,,
236EXTDOWN_DTC,"['1344', 'Mile Stone / Shiv Shankar Dharam Kanta', '1344', 'Mile Stone / Shiv Shankar Dharam Kanta']",,,,,
236EXTUP_DTC,"['4250', 'Nangloi', '1372', 'Nangloi']",,,,,
247UP_DTC,"['414', 'Karala Village', '3633', 'Karala Village']",,,,,
254DOWN_DTC,"['temp_4997', 'Gopal Pur Xing', 'temp_4997', 'Gopal Pur Xing']","['1887', 'C 4 Yamuna Vihar', '1887', 'C 4 Yamuna Vihar']",,,,
254UP_DTC,"['4250', 'Nangloi', '1372', 'Nangloi']","['temp_5204', 'Nangloi JJ Colony Lokesh Cinema', 'temp_5204', 'Nangloi JJ Colony Lokesh Cinema']",,,,
258DOWN_DTC,"['4098', 'Gurudwara Nanak Sar', '4098', 'Gurudwara Nanak Sar']",,,,,
258SPLDOWN_DTC,"['206', 'Pusta No 2 Sonia Vihar', '4096', 'Pusta No 2 Sonia Vihar']","['4098', 'Gurudwara Nanak Sar', 'temp_8129', 'Gurudwara Nanak Sar']",,,,
258SPLUP_DTC,"['206', 'Pusta No 2 Sonia Vihar', '4096', 'Pusta No 2 Sonia Vihar']",,,,,
258UP_DTC,"['819', 'Exchange Store / Civil Lines Metro Station', '819', 'Exchange Store / Civil Lines Metro Station']","['204', 'Gurudwara Nanak Sar', '204', 'Gurudwara Nanak Sar']",,,,
261DOWN_DTC,"['1750', 'Gagan Cinema', 'temp_4363', 'Gagan Cinema']","['447', 'Nizamuddin Road Bridge', '447', 'Nizamuddin Road Bridge']",,,,
273DOWN_DTC,"['961', 'LNJP Hospital', '961', 'LNJP Hospital']",,,,,
274DOWN_DTC,"['2980', 'Supreme Court', '2980', 'Supreme Court']",,,,,
274UP_DTC,"['temp_7174', 'Sunder Nagar', 'temp_7174', 'Sunder Nagar']","['temp_5071', 'Nizamuddin Extension', '1788', 'Nizamuddin Extension']","['temp_5701', 'Mata Mandir New Friends Colony', 'temp_5701', 'Mata Mandir New Friends Colony']",,,
307ADOWN_DTC,"['1837', 'Kalyan Puri Terminal', '1837', 'Kalyan Puri Terminal']",,,,,
307AUP_DTC,"['1129', 'Kalyan Puri Terminal', 'temp_8309', 'Kalyan Puri Terminal']",,,,,
309DOWN_DTC,"['3066', 'ITO', '134', 'ITO']",,,,,
310UP_DTC,"['temp_8321', 'Balmiki Mandir Marg', 'temp_8321', 'Balmiki Mandir Marg']",,,,,
313UP_DTC,"['65', 'Ram Prastha Temple', 'temp_4985', 'Ram Prastha Temple']","['2993', 'Shadipur Colony', '2993', 'Shadipur Colony']",,,,
319UP_DTC,"['temp_8197', 'Jharkhandi', 'temp_8197', 'Jharkhandi']",,,,,
323DOWN_DTC,"['1719', 'Moti Bagh Gurudawara Nanakpura', '1719', 'Moti Bagh Gurudawara Nanakpura']",,,,,
333DOWN_DTC,"['304', 'GTB Nagar / Haqiqat Nagar', '827', 'GTB Nagar / Haqiqat Nagar']",,,,,
333UP_DTC,"['3345', 'GTB Nagar / Haqiqat Nagar', '194', 'GTB Nagar / Haqiqat Nagar']",,,,,
335DOWN_DTC,"['temp_4494', 'Delhi Secretariat', '133', 'Delhi Secretariat']","['temp_5380', 'Prithvi Raj Road Crossing', '1026', 'Prithvi Raj Road Crossing']",,,,
335UP_DTC,"['1114', 'Delhi Secretariat', 'temp_4494', 'Delhi Secretariat']","['temp_5109', 'Zafrabad School', 'temp_5109', 'Zafrabad School']",,,,
336DOWN_DTC,"['temp_4494', 'Delhi Secretariat', '133', 'Delhi Secretariat']",,,,,
33ADOWN_DTC,"['1886', 'Yamuna Vihar Brij Puri', '1886', 'Yamuna Vihar Brij Puri']",,,,,
33AUP_DTC,"['1750', 'Gagan Cinema', '1177', 'Gagan Cinema']",,,,,
33CDOWN_DTC,"['temp_4427', 'Jagatpuri F-Block', '123', 'Jagatpuri F-Block']",,,,,
33DOWN_DTC,"['temp_7864', 'durga puri chowk', 'temp_7864', 'durga puri chowk']","['temp_5113', 'Shiv Mandir', 'temp_5427', 'Shiv Mandir']","['806', 'Yamuna Vihar Brijpuri', '806', 'Yamuna Vihar Brijpuri']",,,
33UP_DTC,"['temp_4355', 'C 4 Yamuna Vihar', 'temp_4355', 'C 4 Yamuna Vihar']","['1177', 'Gagan Cinema', '1177', 'Gagan Cinema']",,,,
340DOWN_DTC,"['temp_4494', 'Delhi Secretariat', '133', 'Delhi Secretariat']",,,,,
341DOWN_DTC,"['temp_4336', 'Jahangir Puri Metro Station', 'temp_4336', 'Jahangir Puri Metro Station']",,,,,
